C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.exe
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.deps.json
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.runtimeconfig.json
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.pdb
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\AccesoDatos.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\Entidades.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\LogicaNegocio.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\LogicaNegocio.pdb
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\Entidades.pdb
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\bin\Debug\net8.0-windows\AccesoDatos.pdb
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.csproj.AssemblyReference.cache
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.csproj.GenerateResource.cache
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.AssemblyInfoInputs.cache
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.AssemblyInfo.cs
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.csproj.CoreCompileInputs.cache
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePr.C47967BF.Up2Date
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\refint\CapaDePresentacion.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.pdb
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.genruntimeconfig.cache
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\ref\CapaDePresentacion.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmAgregarRepartidor.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmPrincipal.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultaRepartidor.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmAgregarCliente.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultaCliente.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmAgregarTipoArticulo.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultarTipoArticulo.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmAgregarArticulo.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultaArticulo.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmAgregarPedido.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmAgregarDetallePedido.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultarPedido.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyecto1\Proyecto\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultarDetallePedido.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultaArticulo.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultaCliente.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultarDetallePedido.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultaRepartidor.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultarPedido.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmConsultarTipoArticulo.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.frmServidor.resources
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.csproj.GenerateResource.cache
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.AssemblyInfoInputs.cache
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.AssemblyInfo.cs
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.csproj.CoreCompileInputs.cache
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\obj\Debug\net8.0-windows\refint\CapaDePresentacion.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.pdb
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.exe
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.dll.config
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.deps.json
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.runtimeconfig.json
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.pdb
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Azure.Core.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Azure.Identity.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.Bcl.Cryptography.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.Identity.Client.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Abstractions.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Logging.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Protocols.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.SqlServer.Server.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Newtonsoft.Json.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\System.ClientModel.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\System.Configuration.ConfigurationManager.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\System.Data.SqlClient.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\System.Diagnostics.EventLog.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\System.Memory.Data.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\System.Security.Cryptography.Pkcs.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\System.Security.Cryptography.ProtectedData.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\cs\Microsoft.Data.SqlClient.resources.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\pl\Microsoft.Data.SqlClient.resources.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\tr\Microsoft.Data.SqlClient.resources.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\runtimes\unix\lib\net8.0\System.Data.SqlClient.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Data.SqlClient.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.Messages.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Security.Cryptography.Pkcs.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\AccesoDatos.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Entidades.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\LogicaNegocio.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\LogicaNegocio.pdb
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Entidades.pdb
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\AccesoDatos.pdb
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePr.C47967BF.Up2Date
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\obj\Debug\net8.0-windows\CapaDePresentacion.genruntimeconfig.cache
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\obj\Debug\net8.0-windows\ref\CapaDePresentacion.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\1.Cursadas\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.exe
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\1.Cursadas\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.dll.config
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\1.Cursadas\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.deps.json
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\1.Cursadas\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.runtimeconfig.json
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\1.Cursadas\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\1.Cursadas\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\CapaDePresentacion.pdb
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\1.Cursadas\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Azure.Core.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\1.Cursadas\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Azure.Identity.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\1.Cursadas\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\1.Cursadas\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.Bcl.Cryptography.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\1.Cursadas\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\1.Cursadas\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\user\OneDrive - Universidad Estatal a Distancia\UNED\1.Cursadas\00830 Programación avanzada\Proyectos\ProyectoServidor\CapaDePresentacion\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
